(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(3000) E04D  1110000001001101 (  14)                 LEA   R0 EORD
(3001) F022  1111000000100010 (  14)                 TRAP  x22
(3002) F020  1111000000100000 (  15)                 TRAP  x20
(3003) F021  1111000000100001 (  16)                 TRAP  x21
(3004) B09A  1011000010011010 (  17)                 STI   R0 EORDLOC
(3005) 5020  0101000000100000 (  18)                 AND   R0 R0 #0
(3006) E05E  1110000001011110 (  21)                 LEA   R0 KEY
(3007) F022  1111000000100010 (  21)                 TRAP  x22
(3008) F020  1111000000100000 (  22)                 TRAP  x20
(3009) F021  1111000000100001 (  23)                 TRAP  x21
(300A) 2241  0010001001000001 (  24)                 LD    R1 NASCII2
(300B) 1201  0001001000000001 (  25)                 ADD   R1 R0 R1
(300C) B293  1011001010010011 (  26)                 STI   R1 KEYLOC
(300D) 5020  0101000000100000 (  27)                 AND   R0 R0 #0
(300E) 2692  0010011010010010 (  30)                 LD    R3 FIRSTCHAR
(300F) 2893  0010100010010011 (  31)                 LD    R4 COUNTER
(3010) 2C92  0010110010010010 (  32)                 LD    R6 COUNTER
(3011) E06A  1110000001101010 (  33)                 LEA   R0 INPUT
(3012) F022  1111000000100010 (  33)                 TRAP  x22
(3013) 2A39  0010101000111001 (  35) LOOP            LD    R5 NEGTWENTY
(3014) F020  1111000000100000 (  36)                 TRAP  x20
(3015) 1436  0001010000110110 (  37)                 ADD   R2 R0 #-10
(3016) 0408  0000010000001000 (  38)                 BRZ   TRANSITION
(3017) F021  1111000000100001 (  39)                 TRAP  x21
(3018) 70C0  0111000011000000 (  40)                 STR   R0 R3 #0
(3019) 16E1  0001011011100001 (  41)                 ADD   R3 R3 #1
(301A) 1921  0001100100100001 (  42)                 ADD   R4 R4 #1
(301B) 1DA1  0001110110100001 (  43)                 ADD   R6 R6 #1
(301C) 1B05  0001101100000101 (  44)                 ADD   R5 R4 R5
(301D) 09F5  0000100111110101 (  45)                 BRN   LOOP
(301E) 0600  0000011000000000 (  46)                 BRZP  TRANSITION
(301F) A27F  1010001001111111 (  51) TRANSITION      LDI   R1 EORDLOC
(3020) 242A  0010010000101010 (  52)                 LD    R2 NASCII1
(3021) 1481  0001010010000001 (  53)                 ADD   R2 R2 R1
(3022) 0401  0000010000000001 (  54)                 BRZ   ENCRYPT
(3023) 080D  0000100000001101 (  55)                 BRN   DECRYPT
(3024) A07C  1010000001111100 (  59) ENCRYPT         LDI   R0 FIRSTCHAR
(3025) A27A  1010001001111010 (  60)                 LDI   R1 KEYLOC
(3026) 247A  0010010001111010 (  61)                 LD    R2 FIRSTCHAR
(3027) 2622  0010011000100010 (  62)                 LD    R3 FOURTEEN
(3028) 1683  0001011010000011 (  63)                 ADD   R3 R2 R3
(3029) 6080  0110000010000000 (  65) TOPOFE          LDR   R0 R2 #0
(302A) 1040  0001000001000000 (  66)                 ADD   R0 R1 R0
(302B) 70C0  0111000011000000 (  67)                 STR   R0 R3 #0
(302C) 14A1  0001010010100001 (  68)                 ADD   R2 R2 #1
(302D) 16E1  0001011011100001 (  69)                 ADD   R3 R3 #1
(302E) 193F  0001100100111111 (  70)                 ADD   R4 R4 #-1
(302F) 03F9  0000001111111001 (  71)                 BRP   TOPOFE
(3030) 040F  0000010000001111 (  72)                 BRZ   OUTPUT
(3031) A06F  1010000001101111 (  76) DECRYPT         LDI   R0 FIRSTCHAR
(3032) A26D  1010001001101101 (  77)                 LDI   R1 KEYLOC
(3033) 927F  1001001001111111 (  78)                 NOT   R1 R1
(3034) 1261  0001001001100001 (  79)                 ADD   R1 R1 #1
(3035) 246B  0010010001101011 (  80)                 LD    R2 FIRSTCHAR
(3036) 2613  0010011000010011 (  81)                 LD    R3 FOURTEEN
(3037) 1683  0001011010000011 (  82)                 ADD   R3 R2 R3
(3038) 6080  0110000010000000 (  84) TOPOFD          LDR   R0 R2 #0
(3039) 1040  0001000001000000 (  85)                 ADD   R0 R1 R0
(303A) 70C0  0111000011000000 (  86)                 STR   R0 R3 #0
(303B) 14A1  0001010010100001 (  87)                 ADD   R2 R2 #1
(303C) 16E1  0001011011100001 (  88)                 ADD   R3 R3 #1
(303D) 193F  0001100100111111 (  89)                 ADD   R4 R4 #-1
(303E) 03F9  0000001111111001 (  90)                 BRP   TOPOFD
(303F) 0400  0000010000000000 (  91)                 BRZ   OUTPUT
(3040) 2461  0010010001100001 (  95) OUTPUT          LD    R2 OUTLOC
(3041) E04B  1110000001001011 (  96)                 LEA   R0 FINAL
(3042) F022  1111000000100010 (  96)                 TRAP  x22
(3043) 6080  0110000010000000 (  98) TOPOFO          LDR   R0 R2 #0
(3044) F021  1111000000100001 (  99)                 TRAP  x21
(3045) 14A1  0001010010100001 ( 100)                 ADD   R2 R2 #1
(3046) 1DBF  0001110110111111 ( 101)                 ADD   R6 R6 #-1
(3047) 03FB  0000001111111011 ( 102)                 BRP   TOPOFO
(3048) 0400  0000010000000000 ( 103)                 BRZ   END
(3049) F025  1111000000100101 ( 106) END             TRAP  x25
(304A) 0014  0000000000010100 ( 109) FOURTEEN        .FILL x0014
(304B) FFBB  1111111110111011 ( 110) NASCII1         .FILL xFFBB
(304C) FFD0  1111111111010000 ( 111) NASCII2         .FILL xFFD0
(304D) FFEC  1111111111101100 ( 112) NEGTWENTY       .FILL xFFEC
(304E) 000A  0000000000001010 ( 113) EORD            .FILL x000A
(304F) 0028  0000000000101000 ( 113)                 .FILL x0028
(3050) 0045  0000000001000101 ( 113)                 .FILL x0045
(3051) 0029  0000000000101001 ( 113)                 .FILL x0029
(3052) 006E  0000000001101110 ( 113)                 .FILL x006E
(3053) 0063  0000000001100011 ( 113)                 .FILL x0063
(3054) 0072  0000000001110010 ( 113)                 .FILL x0072
(3055) 0079  0000000001111001 ( 113)                 .FILL x0079
(3056) 0070  0000000001110000 ( 113)                 .FILL x0070
(3057) 0074  0000000001110100 ( 113)                 .FILL x0074
(3058) 002F  0000000000101111 ( 113)                 .FILL x002F
(3059) 0028  0000000000101000 ( 113)                 .FILL x0028
(305A) 0044  0000000001000100 ( 113)                 .FILL x0044
(305B) 0029  0000000000101001 ( 113)                 .FILL x0029
(305C) 0065  0000000001100101 ( 113)                 .FILL x0065
(305D) 0063  0000000001100011 ( 113)                 .FILL x0063
(305E) 0072  0000000001110010 ( 113)                 .FILL x0072
(305F) 0079  0000000001111001 ( 113)                 .FILL x0079
(3060) 0070  0000000001110000 ( 113)                 .FILL x0070
(3061) 0074  0000000001110100 ( 113)                 .FILL x0074
(3062) 003A  0000000000111010 ( 113)                 .FILL x003A
(3063) 0020  0000000000100000 ( 113)                 .FILL x0020
(3064) 0000  0000000000000000 ( 113)                 .FILL x0000
(3065) 000A  0000000000001010 ( 114) KEY             .FILL x000A
(3066) 0045  0000000001000101 ( 114)                 .FILL x0045
(3067) 006E  0000000001101110 ( 114)                 .FILL x006E
(3068) 0063  0000000001100011 ( 114)                 .FILL x0063
(3069) 0072  0000000001110010 ( 114)                 .FILL x0072
(306A) 0079  0000000001111001 ( 114)                 .FILL x0079
(306B) 0070  0000000001110000 ( 114)                 .FILL x0070
(306C) 0074  0000000001110100 ( 114)                 .FILL x0074
(306D) 0069  0000000001101001 ( 114)                 .FILL x0069
(306E) 006F  0000000001101111 ( 114)                 .FILL x006F
(306F) 006E  0000000001101110 ( 114)                 .FILL x006E
(3070) 0020  0000000000100000 ( 114)                 .FILL x0020
(3071) 004B  0000000001001011 ( 114)                 .FILL x004B
(3072) 0065  0000000001100101 ( 114)                 .FILL x0065
(3073) 0079  0000000001111001 ( 114)                 .FILL x0079
(3074) 0028  0000000000101000 ( 114)                 .FILL x0028
(3075) 0031  0000000000110001 ( 114)                 .FILL x0031
(3076) 002D  0000000000101101 ( 114)                 .FILL x002D
(3077) 0039  0000000000111001 ( 114)                 .FILL x0039
(3078) 0029  0000000000101001 ( 114)                 .FILL x0029
(3079) 003A  0000000000111010 ( 114)                 .FILL x003A
(307A) 0020  0000000000100000 ( 114)                 .FILL x0020
(307B) 0000  0000000000000000 ( 114)                 .FILL x0000
(307C) 000A  0000000000001010 ( 115) INPUT           .FILL x000A
(307D) 0049  0000000001001001 ( 115)                 .FILL x0049
(307E) 006E  0000000001101110 ( 115)                 .FILL x006E
(307F) 0070  0000000001110000 ( 115)                 .FILL x0070
(3080) 0075  0000000001110101 ( 115)                 .FILL x0075
(3081) 0074  0000000001110100 ( 115)                 .FILL x0074
(3082) 0020  0000000000100000 ( 115)                 .FILL x0020
(3083) 004D  0000000001001101 ( 115)                 .FILL x004D
(3084) 0065  0000000001100101 ( 115)                 .FILL x0065
(3085) 0073  0000000001110011 ( 115)                 .FILL x0073
(3086) 0073  0000000001110011 ( 115)                 .FILL x0073
(3087) 0061  0000000001100001 ( 115)                 .FILL x0061
(3088) 0067  0000000001100111 ( 115)                 .FILL x0067
(3089) 0065  0000000001100101 ( 115)                 .FILL x0065
(308A) 003A  0000000000111010 ( 115)                 .FILL x003A
(308B) 0020  0000000000100000 ( 115)                 .FILL x0020
(308C) 0000  0000000000000000 ( 115)                 .FILL x0000
(308D) 000A  0000000000001010 ( 116) FINAL           .FILL x000A
(308E) 004F  0000000001001111 ( 116)                 .FILL x004F
(308F) 0075  0000000001110101 ( 116)                 .FILL x0075
(3090) 0074  0000000001110100 ( 116)                 .FILL x0074
(3091) 0070  0000000001110000 ( 116)                 .FILL x0070
(3092) 0075  0000000001110101 ( 116)                 .FILL x0075
(3093) 0074  0000000001110100 ( 116)                 .FILL x0074
(3094) 0020  0000000000100000 ( 116)                 .FILL x0020
(3095) 004D  0000000001001101 ( 116)                 .FILL x004D
(3096) 0065  0000000001100101 ( 116)                 .FILL x0065
(3097) 0073  0000000001110011 ( 116)                 .FILL x0073
(3098) 0073  0000000001110011 ( 116)                 .FILL x0073
(3099) 0061  0000000001100001 ( 116)                 .FILL x0061
(309A) 0067  0000000001100111 ( 116)                 .FILL x0067
(309B) 0065  0000000001100101 ( 116)                 .FILL x0065
(309C) 003A  0000000000111010 ( 116)                 .FILL x003A
(309D) 0020  0000000000100000 ( 116)                 .FILL x0020
(309E) 0000  0000000000000000 ( 116)                 .FILL x0000
